InstanceType,memory_gb,network,vcpu
r5.24xlarge,768.0,25 Gigabit,96
c5d.2xlarge,16.0,Up to 10 Gigabit,8
c5d.xlarge,8.0,Up to 10 Gigabit,4
r4.xlarge,30.5,Up to 10 Gigabit,4
c4.xlarge,7.5,High,4
r4.4xlarge,122.0,Up to 10 Gigabit,16
f1.4xlarge,244.0,10 Gigabit,16
c3.large,3.75,Moderate,2
c5.18xlarge,144.0,25 Gigabit,72
r5.12xlarge,384.0,10 Gigabit,48
c4.4xlarge,30.0,High,16
z1d.3xlarge,96.0,Up to 10 Gigabit,12
m5a.2xlarge,32.0,Up to 10 Gigabit,8
r5d.4xlarge,128.0,10 Gigabit,16
m5d.xlarge,16.0,Up to 10 Gigabit,4
r5.4xlarge,128.0,10 Gigabit,16
m5d.24xlarge,384.0,25 Gigabit,96
c4.8xlarge,60.0,10 Gigabit,36
c4.2xlarge,15.0,High,8
p2.16xlarge,768.0,20 Gigabit,64
t3.small,2.0,Low to Moderate,2
c3.xlarge,7.5,Moderate,4
m3.2xlarge,30.0,High,8
c5.4xlarge,32.0,Up to 10 Gigabit,16
m5.12xlarge,192.0,10 Gigabit,48
c5.xlarge,8.0,Up to 10 Gigabit,4
i3.4xlarge,122.0,Up to 10 Gigabit,16
m2.xlarge,17.1,Moderate,2
g3.8xlarge,244.0,10 Gigabit,32
c5.9xlarge,72.0,10 Gigabit,36
r3.4xlarge,122.0,High,16
c5.large,4.0,Up to 10 Gigabit,2
i3.2xlarge,61.0,Up to 10 Gigabit,8
r3.8xlarge,244.0,10 Gigabit,32
c5d.18xlarge,144.0,25 Gigabit,72
g2.8xlarge,60.0,10 Gigabit,32
m5.24xlarge,384.0,25 Gigabit,96
m5.4xlarge,64.0,Up to 10 Gigabit,16
m4.16xlarge,256.0,20 Gigabit,64
r4.large,15.25,Up to 10 Gigabit,2
m5.2xlarge,32.0,Up to 10 Gigabit,8
d2.2xlarge,61.0,High,8
r5.2xlarge,64.0,10 Gigabit,8
m5a.xlarge,16.0,Up to 10 Gigabit,4
i3.xlarge,30.5,Up to 10 Gigabit,4
r5d.large,16.0,10 Gigabit,2
z1d.6xlarge,192.0,10 Gigabit,24
r5d.12xlarge,384.0,10 Gigabit,48
g3.4xlarge,122.0,Up to 10 Gigabit,16
d2.8xlarge,244.0,10 Gigabit,36
i3.16xlarge,488.0,20 Gigabit,64
m4.xlarge,16.0,High,4
t3.nano,0.5,Low,2
m5d.12xlarge,192.0,10 Gigabit,48
x1e.xlarge,122.0,Up to 10 Gigabit,4
m4.large,8.0,Moderate,2
p3.16xlarge,488.0,25 Gigabit,64
p2.xlarge,61.0,High,4
r4.2xlarge,61.0,Up to 10 Gigabit,8
r5d.24xlarge,768.0,25 Gigabit,96
r5.xlarge,32.0,10 Gigabit,4
m5d.large,8.0,Up to 10 Gigabit,2
r5.large,16.0,10 Gigabit,2
c5d.9xlarge,72.0,10 Gigabit,36
i3.8xlarge,244.0,10 Gigabit,32
z1d.large,16.0,Up to 10 Gigabit,2
m4.2xlarge,32.0,High,8
t2.micro,1.0,Low to Moderate,1
i2.2xlarge,61.0,High,8
x1.16xlarge,976.0,High,64
t2.xlarge,16.0,Moderate,4
t2.medium,4.0,Low to Moderate,2
r5d.xlarge,32.0,10 Gigabit,4
i3.large,15.25,Up to 10 Gigabit,2
i2.xlarge,30.5,Moderate,4
c3.8xlarge,60.0,10 Gigabit,32
m3.large,7.5,Moderate,2
c5d.large,4.0,Up to 10 Gigabit,2
m5.xlarge,16.0,Up to 10 Gigabit,4
c5d.4xlarge,32.0,Up to 10 Gigabit,16
r3.large,15.25,Moderate,2
m5d.2xlarge,32.0,Up to 10 Gigabit,8
m5a.4xlarge,64.0,Up to 10 Gigabit,16
m5.large,8.0,Up to 10 Gigabit,2
x1e.16xlarge,1952.0,10 Gigabit,64
h1.4xlarge,64.0,Up to 10 Gigabit,16
i2.8xlarge,244.0,10 Gigabit,32
p3.2xlarge,61.0,Up to 10 Gigabit,8
r3.xlarge,30.5,Moderate,4
x1.32xlarge,1952.0,High,128
r5a.24xlarge,768.0,20 Gigabit,96
z1d.xlarge,32.0,Up to 10 Gigabit,4
c4.large,3.75,Moderate,2
h1.2xlarge,32.0,Up to 10 Gigabit,8
r4.8xlarge,244.0,10 Gigabit,32
m3.xlarge,15.0,High,4
r4.16xlarge,488.0,20 Gigabit,64
m4.4xlarge,64.0,High,16
m5a.12xlarge,192.0,10 Gigabit,48
cr1.8xlarge,244.0,10 Gigabit,32
d2.xlarge,30.5,Moderate,4
c5.2xlarge,16.0,Up to 10 Gigabit,8
p2.8xlarge,488.0,10 Gigabit,32
t2.2xlarge,32.0,Moderate,8
t3.xlarge,16.0,Moderate,4
z1d.2xlarge,64.0,Up to 10 Gigabit,8
h1.8xlarge,128.0,10 Gigabit,32
t2.small,2.0,Low to Moderate,1
t3.2xlarge,32.0,Moderate,8
t2.large,8.0,Low to Moderate,2
r5a.large,16.0,10 Gigabit,2
r5a.12xlarge,384.0,10 Gigabit,48
m4.10xlarge,160.0,10 Gigabit,40
d2.4xlarge,122.0,High,16
g3.16xlarge,488.0,20 Gigabit,64
t3.large,8.0,Low to Moderate,2
p3.8xlarge,244.0,10 Gigabit,32
r3.2xlarge,61.0,High,8
x1e.4xlarge,488.0,Up to 10 Gigabit,16
m2.4xlarge,68.4,High,8
h1.16xlarge,256.0,25 Gigabit,64
m3.medium,3.75,Moderate,1
f1.2xlarge,122.0,Up to 10 Gigabit,8
x1e.2xlarge,244.0,Up to 10 Gigabit,8
t3.medium,4.0,Low to Moderate,2
c3.2xlarge,15.0,High,8
m5d.4xlarge,64.0,Up to 10 Gigabit,16
r5a.4xlarge,128.0,10 Gigabit,16
c3.4xlarge,30.0,High,16
z1d.12xlarge,384.0,25 Gigabit,48
m5a.24xlarge,384.0,20 Gigabit,96
i2.4xlarge,122.0,High,16
r5a.2xlarge,64.0,10 Gigabit,8
m5a.large,8.0,Up to 10 Gigabit,2
x1e.8xlarge,976.0,Up to 10 Gigabit,32
r5d.2xlarge,64.0,10 Gigabit,8
g2.2xlarge,15.0,High,8
t3.micro,1.0,Low to Moderate,2
g3s.xlarge,30.5,10 Gigabit,4
x1e.32xlarge,3904.0,25 Gigabit,128
m1.medium,3.75,Moderate,1
r5a.xlarge,32.0,10 Gigabit,4
t2.nano,0.5,Low,1
m1.large,7.5,Moderate,2
m1.small,1.7,Low,1
c1.medium,1.7,Moderate,2
m1.xlarge,15.0,High,4
t1.micro,0.613,Very Low,1
hs1.8xlarge,117.0,10 Gigabit,17
f1.16xlarge,976.0,20 Gigabit,64
m2.2xlarge,34.2,Moderate,4
cc2.8xlarge,60.5,10 Gigabit,32
c1.xlarge,7.0,High,8
